BTC,Gold,Oil
0.553798211,0.00469888,-0.01969824
-4.123843662,0.001860465,0.006196581
0.769404898,-0.001700417,0.033667164
-0.84179006,0.005895586,-0.02770936
-1.305684507,-0.004702799,0.004004215
0.597609562,0.0033323,0.016162888
1.831930693,-0.00308642,-0.019230769
4.075476248,0.005111128,0.005249895
-0.818580124,0.013640567,-0.027563166
1.325247447,-0.001211662,-0.008962868
-0.519329442,-0.0005324,-0.007557763
1.779114202,0.006163914,0.027856366
5.370895685,-0.006941853,0.004460493
-0.205498059,0.003507986,0.000211372
3.726559447,-0.004460967,0.002113718
3.092183399,0.008439134,0.029187817
-6.755821324,-0.002067947,0.011730809
0.012864589,-0.004323518,-0.001017501
-8.987569367,0.00075092,-0.032796904
6.318526797,-0.006136806,0.010298445
5.800540022,0.001280506,0.002285952
1.555055771,-0.006373247,0.01985933
-8.714612738,-0.009969789,0.01176232
-0.560147567,7.63E-05,0.003419147
-3.015865934,0.001293071,0.001203611
1.320534859,-0.00766401,-0.008615508
-1.066387872,0.002627309,0.011436597
-5.169338321,0.007683442,-0.003351735
-19.14249493,-0.00951149,-0.001379854
16.05986179,-0.007322901,0.03038674
1.114313788,0.002801338,-0.004604758
0.400517742,-0.004108209,0.000959877
9.349864499,-0.004991421,-0.009414025
-3.693596059,0.001178226,0.001744862
-0.256774867,0.001804629,-0.020526723
-7.197961948,-0.003365949,-0.003360348
0.084334398,0.003384228,-0.003588517
5.120304348,0.005005475,0.018243785
-3.162289591,0.005439851,-0.028768473
7.123731564,-0.001394592,0.006700508
-1.162169043,0.001467635,0.02764884
8.001318785,0.006635802,0.007067138
-0.420074855,-0.00229709,-0.007843137
-0.102656629,-0.008479803,0.014192785
4.874491018,-0.003030539,0.008555318
-0.000228389,0.005612722,-0.000962835
-0.454545455,-0.008900929,0.001925298
-1.598173516,-0.000468201,-0.014601345
-2.463788269,-0.00436171,0.000972384
1.992116124,0.000782473,-0.003264836
1.157909604,-0.007038949,0.011177491
1.235980774,0.002996845,-0.007229833
4.858757062,0.002668132,0.008622341
3.167025862,-0.005557295,0.020833333
-0.081262599,0.004324579,-0.000184638
0.802206119,0.002274153,0.005547337
12.62218885,-0.006497065,-0.006404392
3.86011739,0.008577949,0.004789978
3.893628319,-0.005301731,0.016627078
-2.477186283,0.00571921,0.024656066
0.876007005,0.001166407,-0.00122228
-2.864583333,-0.009175739,-0.002633427
-1.482394996,0.002822865,0.005628848
3.099945583,0.003127688,-0.004910558
5.748410697,-0.002342469,-0.002460457
0.187072228,0.000156495,-0.017983075
-0.887016576,0.013841101,0.004903741
-0.988619247,-0.014527471,-0.002893309
-7.317745923,0.003994987,0.023529412
3.324362802,0.000540082,-0.010583877
3.380363662,-0.003317645,0.007981554
-1.585527921,0.005340557,0.015756303
-0.851998426,0.000307977,0.007072624
8.056070249,-0.009090909,0.015503876
-0.203978145,-0.007926024,-0.014249364
5.595602988,0.003443149,0.002246803
4.50224354,7.83E-05,-0.007448467
3.938418532,-0.011101556,-0.000174186
1.493942493,-0.001734605,0.016370603
3.402239207,-0.009563705,-0.01457476
-0.166637897,-0.000880352,0.00243563
-5.241317341,-0.001841178,-0.025935596
1.179079081,-0.001768631,0.012321429
3.295615276,0.001845463,0.012533098
-3.05380932,-0.000794849,0.012925764
-8.080519847,0.001592991,-0.015167184
-3.966630786,0.0061218,-0.014795474
-6.949824261,-0.000948317,0.005996473
10.72014439,0.003795066,0.002624672
1.685743405,0.001418663,-0.00366045
10.09840343,0.006691333,0.002792321
8.623590152,0.006645817,0.00745751
-2.257083298,0.002795465,0.005860048
1.066795486,0.004024768,0.004466586
3.556585081,0.009094412,0.003081664
1.922401457,0.00827396,0.026883562
-1.132177939,-0.000379075,-0.002508781
1.419215458,0.00463702,0.005207458
-2.587625698,-0.001585624,0.008512769
1.471701266,-0.001059162,-0.000331895
6.892992865,-0.005676658,0.00282392
4.919287727,0.004568644,0.020533201
5.718667835,0.003795066,0.000806972
2.557512953,-0.001794661,-0.007431341
-2.110886459,-0.002833918,0.001947736
1.559474312,0.000149365,0.016795866
9.616651418,-0.00015067,0.002523261
1.067003,0.004596835,0.004724409
2.409680547,-0.001574213,0.011483404
4.035588483,0.002775694,-0.002173238
0.79247071,0.011291041,0.007000622
15.79355445,0.003889337,-0.010864504
22.05583687,0.00332668,0.001252152
-4.065148705,-0.006352959,-0.001872951
-7.430919395,-0.00297619,-0.005804832
1.675445596,0.000968848,-0.001886496
11.13301855,-0.000222519,0.009236068
-1.268354424,-0.01101908,0.018472524
-2.015779817,0.001423648,-0.005616272
1.828551629,-0.010125828,0.013639847
7.202085191,-0.009045681,-0.009368389
9.053303655,-0.001287196,-0.015717992
-1.270189597,-0.004012112,0.010932375
-0.046382189,0.007060967,0.016059296
-8.278687438,0.004075472,-0.008183058
-4.661524585,0.019596066,-0.014592934
-5.994228337,0.001699926,-0.000630616
-14.09962466,0.004443786,-0.033322904
-0.199675686,-0.013121803,-0.0089141
1.503759398,0.000676082,-0.020354129
1.476592593,0.004901222,0.002875507
14.52383837,-0.002549299,-0.002695872
-1.591281466,0.001803969,0.027466938
-8.265604655,-0.012164902,0.010377203
1.265992166,-0.000758208,0.00374288
-13.48481361,-0.010687486,0.003414079
11.10772695,0.004097117,0.010857235
-2.447204471,-0.00377387,0.004380983
9.661743695,0.010749432,0.000811293
1.562355344,-0.008883912,0.023312683
0.938569698,-0.003393153,0.015175719
12.62208192,0.000982838,0.004874214
0.645032337,-0.002492259,-0.016390884
-5.388232661,0.002871609,-0.018315018
-8.115926838,-0.000829125,-0.009098294
-3.372176824,-0.005208727,-0.001467232
3.514269842,-0.003417375,0.016571893
-11.38701473,0.003732196,0.000319591
3.786230735,-0.003494113,-0.018459069
3.345830348,0.008316801,-0.019729333
-5.172484166,-0.003587444,0.029367845
0.459638611,0.015125421,-0.011916264
-19.25925926,0.00762624,-0.01075444
0.814679646,-0.002368441,0.001478561
-0.096786629,-0.015616905,0.003937654
4.698722628,-0.001504551,0.018793921
11.5465125,0.01242236,-0.002731801
-9.920467507,-0.005724907,0.020933977
-6.677797051,0.002618389,0.022755807
0.36366002,-0.00643183,-0.018320611
5.100869143,0.004813116,0.024891101
-1.539124367,0.001569507,-0.005311077
-0.855633142,0.004552918,-0.004272852
3.625214176,0.012582831,-0.004945904
3.304092703,-0.01061712,0.003864585
-5.294214201,0.007700359,-0.029271299
-9.000800881,0.000666765,0.009858483
0.538611926,0.000296494,-0.003459663
-10.31181029,0.002295616,-0.000943396
-3.810387966,-0.002661934,-0.025745683
3.684536173,-0.00756396,0.022903226
-11.03428711,-0.00913037,0.034913112
-15.15894274,0.005203228,0.018752859
10.26726209,-0.006906907,0.004794007
-0.731807363,-0.004757589,0.00312593
2.434794052,0.004097117,-0.015169542
11.56099291,-0.003625378,0.001505571
-1.726639582,-0.006990881,0.026844631
-5.508677653,0.000919963,-0.006690909
10.40673031,0.005515128,0.001757984
-4.078400539,0.001447288,0.006156552
10.71823994,-0.001671352,-0.018129079
5.821282161,-0.000304391,0.004428044
1.590758423,-0.00174865,0.002351904
8.699034174,0.007236441,-0.001612667
-5.943358198,-0.000832199,0.006162876
7.498691568,-7.59E-05,-0.019107351
0.483353981,-0.017438319,0.006519484
-6.766103294,0.001085187,0.01108156
-6.015698792,-0.000620059,0.017810219
3.214185654,0.001007752,0.012598425
-4.308837,0.000465008,-0.013851207
-1.078032825,-0.000616238,0.015560314
7.653806048,-0.000848831,0.001825074
2.403255498,0.009090909,-0.010496851
-2.433503113,0.00252738,0.005954069
5.756156519,0.001459069,0.00224877
1.058648621,0.002609163,0.006617854
3.854428711,-0.000995406,-0.0009782
0.44075304,-0.002839601,-0.004469274
-0.529743812,0.000462713,0.010773751
-6.447140986,0.004473928,-0.005514959
-7.525605423,0.000615101,-0.00374428
-6.441574168,0.001614267,-0.015592371
-0.432391252,0.001075847,-0.03920736
-4.981365114,-0.00023015,-0.00118624
8.703886562,-0.003909544,-0.005045259
-4.219091065,0.001308095,-0.012139156
0.204351169,0.003990484,0.020344054
-10.72911476,-0.020981698,-0.017584994
0.696113519,-0.000780579,-0.018786343
0.230797793,-0.001639728,-0.014609648
-5.268765133,-0.002192124,0.008931321
4.677652508,0.00063007,-0.011906579
5.01892783,0.001655368,0.013523897
3.664568162,-0.002593932,-0.003637466
-0.280135938,-0.005839186,0.00823673
-1.822434219,-0.003490678,0.004693414
2.04162844,-0.002074027,0.009544008
-3.94671186,0.004001601,0.004052837
-0.716190476,-0.00933461,-0.028955224
-3.965814024,0,0.022515528
-4.164013267,0.000874612,-0.011394713
1.972802293,-0.002066116,0.017048072
-10.80799567,0.003105837,0.003060912
-3.525026234,-0.00246325,0.040194145
1.223202695,-0.009787539,-0.009745455
-1.574544929,0.003461322,0.034012608
3.566558687,-0.005209586,0.02942841
4.830711342,-0.001047542,0.01632766
-8.225425072,-0.010880077,0.011182326
-0.372860906,0.000733496,0.004346645
-2.490546529,-0.002688829,0.000809935
4.459818311,0.006705372,-0.006566604
1.771945573,-0.005077779,-0.017378418
-3.256578197,0.00097292,0.00874795
0.91940633,0.006243412,-0.000270746
1.670136675,-0.004432624,0.000945435
13.93803083,0.001055709,-0.05148248
-0.575287865,0.000324913,-0.003824363
1.542752251,0.002519301,0.008951407
4.385307346,-0.00413726,-0.034883721
-3.472741701,-0.003375319,0.00073497
-2.230648289,0.005921053,0.017009318
3.574216572,-0.004776021,0.006666667
1.272450786,0.002056259,0.015420089
7.047997061,0.001887257,-0.004107379
0.7138403,-0.001718494,0.010619469
-1.438985296,-0.000819672,0.007706849
1.688084046,-0.016004596,0.003315076
7.678419521,-8.38E-05,-0.012791032
-7.786392708,-0.013732834,0.016229532
4.464604808,0.000845309,-0.018415418
-3.794959119,0.002964343,-0.011252375
4.852866124,0.003528226,0.016209844
0.759520753,0.002255074,-0.007247427
-1.816175783,0.000249377,0.005243991
-1.88762504,-0.007316262,0.003918723
1.944114962,0.018210809,-0.031118831
5.430366757,0.001235076,0.000299446
-0.369333333,-0.001901298,0.013335331
1.544163064,0.004060998,-0.008557096
-2.078063745,-0.006267524,-0.00563631
-3.064065699,0.000331592,-0.024166917
-1.894714362,-0.006545153,0.007852194
1.438221835,0.003424658,0.006720635
-3.306122449,0.001496881,0.007889546
-6.689579559,-0.004313205,0.01095767
0.713780969,-0.000749563,0.026937046
2.410140358,0.0014995,-0.003525782
-0.188600771,0.006148733,0.012076583
-2.32438416,-0.003464203,0.004375091
-1.559914914,-0.004558263,-0.005802989
-3.463865546,0.005000833,0.01415232
2.500242573,-0.002901194,0.007746378
-0.05486762,0,-0.003711105
3.564588042,0.002068167,0.000143041
-1.70904788,-0.008910156,0.003003862
-4.885958919,0.000332226,-0.000286164
-5.956661051,0.001662372,-0.010226127
0.973880125,-0.005309,-0.012674825
-1.609581224,-0.010296334,-0.001915144
-1.649861405,0.007920458,-0.004128576
0.068039269,-0.003678622,0.025470161
-3.270068497,0.011989603,0.006867935
5.103394844,-0.003396852,-0.023490888
-1.23219398,0.000166472,0.002907399
1.39445982,0.001578466,-0.000290149
0.480961281,-0.013821815,0.015261628
1.582500223,-0.00058715,0.020226653
1.01416691,0.000586904,-0.008264463
-2.945972783,0.024793388,0.008262108
1.843194871,-0.004642828,0.013213382
0.422204273,0.003272251,0.000415225
0.421607068,0.000406339,-0.007213206
-1.139501864,-0.000488599,0.001527566
-1.469203413,0.00375357,0.014824051
-9.700563154,8.14E-05,0.027425297
1.581670362,-0.004794799,-0.002519226
-4.976717113,0.009550241,0.017172524
-3.632771822,-0.002188361,-0.024284589
5.453869355,-0.00339641,-0.004419446
-3.762349989,0.000890905,-0.001478495
1.62962127,-0.007117438,0.010106455
-0.507365985,-0.005357578,-0.019957139
4.165076055,-0.007920307,-0.023527793
0.444319284,0.018083183,0.004930272
0.319139466,-0.00161904,-0.000974252
-0.65604942,-0.001782098,0.002788622
-10.01371007,-0.005756446,-0.033531938
1.721160717,-0.000162747,-0.01970584
-0.211545403,-0.002117781,0.006406523
1.858112236,-0.012823654,-0.003457715
-2.89859245,-0.000249667,-0.044859813
1.118384936,0.002424141,0.009823183
-4.576403526,0.006069172,0.014617239
5.92906182,0.0026407,0.009559373
3.100233627,0.007081686,-0.007549963
-0.536216101,0.002208408,-0.0074985
4.00058483,-0.002776417,-0.015229192
-1.533266115,0,-0.018341554
1.166792863,-0.003746539,-0.005669291
-0.855360161,-0.001381664,0.001746309
1.234148135,-0.007000407,-0.007814992
2.226848357,0.007289704,-0.001133787
-0.612721145,0.002689267,-0.015736535
-0.744625378,-0.00317099,-0.009218107
-5.4912514,0.009610686,-0.012685338
1.288886136,0.008331311,-0.054177989
-1.999037326,-0.001606942,0.017731138
-0.589148031,0.000482703,0.007854338
0.602133374,0.007642185,-0.002120891
1.633524772,-0.004937878,0.000705219
5.810375896,-0.002080333,-0.069001568
8.836543796,0.001361852,0.023225323
0.88090917,-0.002638522,-0.011346999
1.142391911,-0.003851709,-0.077570435
-1.758367408,0.007241712,0.019952588
0.835574115,0.003120749,0.000388048
-0.060276379,0.002313522,-0.034555577
4.411625498,0.016760225,0.022659511
8.749295811,-0.004273843,-0.006631558
-2.638962326,0.008804632,0.009532888
-3.126731518,-0.000392619,0.002258611
3.391035354,0.008660735,0.005704507
0.44537691,0.003912363,-0.027205743
-0.170698258,-0.001325019,0.016421947
-0.451468093,-0.000700389,-0.019796271
-5.39038598,0.004889406,0.014934172
-1.694617273,-0.008252989,-0.015399423
-0.978542331,0.002253302,0.026953125
-1.420862616,-0.003101016,-0.030853682
-5.429240975,0.004587513,-0.026731707
0.204712233,-0.005638372,-0.059397884
-1.27231752,0.001475614,0.027650773
-3.099351118,-0.002553389,-0.031863262
-6.4819816,-0.003095017,-0.01427027
3.923434772,0.003256824,-0.064246425
-5.908000104,-0.001236572,0.00372093
1.369847417,0.001483564,0.078646441
1.378534524,0.003361739,-0.04229283
-0.986120446,-0.000464828,-0.002420775
-0.962989637,-0.00186292,0.004201681
1.277940815,0.014152411,0.002621805
0.741867469,0.000611387,0.016157205
4.250949968,0.005120367,0.017942067
-2.904375106,-0.001138952,0.022601279
1.402169081,-0.000150898,0.004554865
-3.437884502,-0.002941176,0.021547301
3.663413854,-0.002495085,0.051405622
-1.837814314,0.0018226,0.007857417
2.553056391,-0.003789601,-0.013198164
2.400613027,0.002517354,-0.023583994
0.697773883,0.003195617,0.026191414
-0.499581207,-0.004872849,0.005961538
3.114029851,0.001829826,-0.004397706
2.444529379,-0.000609942,0.030059353
-0.646884273,0.003283445,-0.00592922
-0.687737178,-0.002188679,0.010808796
0.377531912,0.011736383,-0.021589429
2.692830481,0.002976412,-0.006232295
1.394695879,-0.010359991,0.012964728
-0.533826349,0.005279831,0.009779951
1.322593969,-0.001801937,-0.02931292
-8.955639655,-0.001052711,0.022831926
-2.706475922,-0.007531822,0.018595041
-1.861331566,-0.004236968,-0.009027266
-3.291199805,-0.012390726,0.023143862
1.063045468,-0.005330655,-0.01373825
0.955494493,-0.002407206,-0.021873861
-0.270596119,-0.000931099,0.005211241
0.724932465,-0.000932184,-0.024100853
2.346883075,0.009792492,0.002471953
-0.16586023,-0.005469111,-0.004747436
0.591820129,0.001235808,0.012006861
-0.152878913,0.005761254,0.010309278
-3.867490862,0,0.008339511
1.404454374,0.005634455,0.020374449
0.875893056,-0.000384025,0.002848496
1.564455569,0.002147733,-0.001065152
4.11306223,-0.000153763,0.005557548
-0.532030578,-0.003791901,0.01751877
-0.223856732,0.002508743,-0.004891684
-1.870039557,0.007047056,0.007389163
-2.034211462,-0.00519461,-0.029560959
0.310467936,-0.003631686,0.000721241
3.421389521,-0.014980989,0.01769437
-0.815353888,0.002702703,0.003859649
-0.575771187,-0.002312673,-0.024816498
0.43818566,0.002476397,0.013612753
-0.22575782,-0.001233711,0.001948627
-1.27397882,-7.73E-05,-0.001066098
-0.241963042,-0.000694177,0.008185053
1.286941187,0.003791983,-0.006379585
0.666900294,0.005147511,0.012841091
-0.623601305,0.004357132,0.001937984
0.285305407,-0.01455349,0.020493957
0.872981561,-0.000463034,0.00445587
-0.245766154,-0.002086553,0.000170911
-0.38562825,-0.010536102,0.01094953
-5.694088121,-0.002110199,0.000338926
0.724485863,-0.000156715,0.013724161
0.554620514,-0.000312989,-0.000166694
0.101375037,-0.002975724,-0.013863371
6.51739771,0.003923415,-0.002712784
0.100259163,0.001408561,0.013870095
-0.323388676,0.007583457,-0.010328169
-1.781418932,-0.005818464,-0.001683502
-1.360938879,0.000858235,0.010246934
0.911641813,-0.000778089,0.022410359
0.066659378,-0.005084083,0.012457531
-0.135354136,0.007628185,-0.002873563
-0.420743937,0.001560306,-0.0064
0.182955393,0.002495321,0.014474107
-0.5896318,-0.003266957,0.016895626
0.160842385,0.002574304,-0.006521739
-0.505151691,0.001867704,0.006072874
-0.240869405,0.010478926,-0.013957816
-2.240856219,-0.00345941,0.002825302
-0.214831744,-0.000154083,-0.005646173
0.66224224,-0.008861832,0.007550731
0.635526696,-0.008934121,-0.008706468
0.374102964,-0.000234815,0.003921569
-0.710577043,-0.003521954,0.0265625
1.531778334,-0.000156937,0.008365019
-0.259950508,0.009777083,-0.004231525
0.774773187,0,-0.009117155
0.854396855,-0.006199148,-0.028097651
-1.499135056,0.001557269,0.008737093
-0.923633917,0.006018446,0.005190311
0.203427108,0.013841633,0.003154574
0.227655567,0.011733333,-0.028297438
0.03658512,-0.000679604,0.006336312
0.092689036,0.002556007,0.013348527
-8.307348838,0.00493975,-0.012385395
-2.768201176,0.004777189,0.011067708
-1.756964022,-0.008872651,-0.005159626
-0.394296505,-0.000450518,0.000324465
0.559631577,0.004659552,-0.009894566
-13.28007715,0.004410226,0.015116661
-7.215777262,-0.001485332,0.010591494
2.218464838,-0.001932367,0.012073406
-6.244904614,0.0050599,-0.005703422
1.137294379,-0.001184834,0.002701414
-10.94271939,0.023744962,-0.003638089
3.866608367,0.006397355,-0.024305004
-5.539427054,0.010185911,-0.05545588
0.278435482,-0.003301953,0.007215255
10.04275434,0.003126777,-0.002884289
