BTC,Gold,Oil
0.792574483,-0.000495505,0.006636039
-5.922173698,-0.00254723,0.003393281
3.680773618,-0.000721189,-0.004401557
-0.715107206,0.015726446,-0.042794317
-6.646717381,-0.000492403,-0.052426497
1.721599275,-0.013180152,-0.003182329
-4.584685319,-0.000713776,0.011155228
-6.891180435,0.001859933,-0.022323118
-2.998218739,0.008928571,0.018002323
0.216243533,-0.010132996,0.016760829
3.928345293,0.004266818,-0.018067847
-3.258005518,-0.002962545,-0.002994572
-1.561439833,-0.003671279,-0.035822021
1.946301376,0.011889506,0.02369297
-4.187582333,-0.000280014,0.006324262
-2.358830548,-0.014914037,-0.010857143
-0.417649813,-0.001120056,0.037536092
0.528067603,-0.003015428,-0.006100943
8.666489121,0.003843466,0.046747967
4.102273278,-0.00819843,0.002968914
0.252395292,0.006606691,0.003118503
10.64505288,0.000977722,0.001558711
-5.261781009,0.001597777,0.00917743
2.829503288,-0.004086722,0.002699511
-0.486210119,0.004769921,-0.01266464
1.992513442,0,-0.00303695
-6.591340387,0.016800889,-0.048867095
0.859150568,0.002093039,0.015046911
-5.554379073,0.022938582,-0.010625327
7.605895922,-0.001719463,0.002265598
-3.742641313,-0.004881588,-0.001904102
2.845773674,0.005300822,0.004690757
-2.635204779,-0.005386586,0.034760274
2.59130073,0.00978189,-0.00397088
1.636002055,0.003013232,-0.004134965
-2.35355418,-0.00671491,-0.011120332
0.658579316,-0.007485227,-0.027674654
-0.504737355,0.006240457,-0.01286509
5.740469675,-0.001778188,-0.022968198
-0.305194577,0.001471473,-0.001615219
-0.543910118,0.019088017,0
0.283153623,-0.00530607,0.010681859
-9.585835817,0.009432121,-0.023589027
0.430298839,-0.001739915,0.002146691
-0.504816303,-0.008067639,0.004827463
-2.993499065,-0.005010085,0.011921708
4.271098126,0.010849792,0.017171894
-2.01374487,0.002827763,0.004113816
1.091453564,-0.022992186,-0.06741573
0.678482338,-0.007315626,0.020535387
-0.51061074,-0.00349512,-0.012459372
1.959180721,-0.005175846,-0.024021838
-3.450044329,0.006225316,-0.043616623
-0.349225544,0.00166124,0.004012994
1.248979268,0.002690161,0.030635401
-0.492660507,0.002066667,0.01122975
0.468622026,0.004580153,0.04330349
-0.105909943,0.004040538,-0.026612619
-0.040373568,0.002796272,-0.007832423
-0.414514166,0.002860945,0.002374863
-3.26474275,0.006572461,0.022743814
-0.668608037,0.011220381,0.004278075
1.411713646,-0.017859462,-0.006601249
-0.676789588,0.002845986,-0.010547015
0.81447832,-0.003571901,-0.02131888
1.229565016,-0.019178265,0.007323944
-1.311335993,0.00744249,0.021763393
0.147768579,0.016524448,0.001256507
0.241682596,0.005446334,0.014853257
-1.906918196,0.000398512,-0.027017482
-0.252421485,0.004808977,-0.003636364
7.669491525,0.005237008,-0.002736727
0.13414311,-0.001715719,-0.019272727
0.405982789,-0.00655282,0.043397626
-1.323459474,-0.006407262,0.006255585
0.0112915,0.003753351,0.005872931
-0.608837646,-0.009481205,0.018485915
-0.492747358,0.006196121,-0.010856454
0.331423702,0.002743943,-0.036966661
0.441916563,0.000605123,-0.015018773
1.392229392,-0.00501471,-0.00543971
6.297817113,0,0.023096942
0.267874325,0.003084971,-0.042285345
1.59673436,0.006420975,-0.011902738
-0.816930076,-0.001265486,-0.001202749
0.627077878,-0.00769537,-0.009548167
3.931347804,-0.002208835,-0.010295359
-9.092763477,0.004034427,-0.019678303
2.253469959,0.010675207,-0.003703704
-0.501770956,-0.00198544,-0.004939143
0.229962907,-0.00349512,-0.01061759
-0.113932803,-0.018457264,-0.043685886
0.229140122,0.001072746,-0.012159175
-0.058605452,-0.001772566,-0.025185185
-0.3198978,-0.005309373,-0.00038117
-2.41692319,-0.001986301,0.00994454
3.811253734,-0.001924531,0.001138736
0.110431929,-0.000136659,-0.003408445
0.305553829,0.006420765,0.000380445
-0.225628158,-0.00122524,0.016321883
2.022313759,0.002793296,0.015219005
-0.674793264,0.003815494,-0.023861566
-1.133302179,-0.001765585,-0.013081667
0.287219012,-0.007290893,0.008314437
-0.42985662,-0.001427697,0.017739196
0.287635799,-0.002521295,-0.005731189
1.202954771,0.004174365,-0.007447403
2.077228459,-0.005270002,0.014422176
-0.620072991,0.007525484,0.030755064
0.149679169,-0.000748147,0.005903399
0.694613361,0.011357417,0.010522561
0.63621972,-0.002022654,-0.014827891
-1.54339309,0.002094595,-0.004659498
0.152731201,-0.010779661,-0.008463893
0.454375622,0.000546411,-0.013114754
-0.34523129,0.001300746,0.037857802
-1.383742343,-0.002771956,0.002304556
0.332361827,0.00190541,0.011845827
2.260957209,0.008543504,-0.015892421
-0.291366924,0.000337838,0.014196983
1.862609291,0,0.002803083
0.066516578,-0.001148338,-0.009407666
-0.074020146,0.001558371,-0.001582
1.026706058,-0.001354371,0.005810882
17.19732467,0.004249865,-0.010803276
1.552543755,0.006985961,0.014232999
-0.687873916,0.006981847,-0.014340014
2.170194176,0.001055061,-0.02970123
0.777828394,0.00178112,0.035351704
2.542606509,0.003765359,0.027719298
1.288714129,0.004667982,-0.009260847
-1.687162825,0.012482844,0.001553867
3.072815534,0.0039035,0.008459945
-5.47282709,0.004402195,-0.002745838
0.610678503,0.002248346,0.001897533
-0.035268476,-0.002182705,-0.050920351
1.661234881,0.004061372,0.008833604
-2.072192513,-0.007933461,0.002501787
2.960626474,-0.002582978,0.035442141
0.562457961,0.004654771,0.001199452
1.077000852,-0.003918797,0.015089163
0.004564091,0.003024258,-0.001522585
0.628484715,-0.004986575,0.005431093
-0.694702914,-0.000192678,-0.00507958
1.89694165,0.004409791,0.005095109
2.541841356,0.009509735,0.011960916
-1.382466659,-0.001513145,0.005678971
-3.602954755,-0.007119904,0.011788145
1.793516676,0.002544529,0.006275805
-0.363311383,0.00429727,0.005915215
0.223389209,0.00603788,-0.010963836
-1.349765811,-0.009638253,0.001820891
1.578231968,-0.016440089,0.007916873
1.151084003,0.004305636,-0.004231082
2.037264081,0.006410256,0.007843137
5.057135734,0.002364368,-0.000161996
1.019474511,0.002348014,-0.000486145
-0.929872741,-0.003373862,-0.010051881
-0.439792281,0.000254582,-0.003088427
1.676892896,0.005733214,-0.006818182
2.410910074,0.004378728,0.030565544
3.716930642,0.008191556,-0.006906294
2.630939057,0.004361914,-0.003338102
10.99674361,0.003405573,-0.051400382
-1.539376844,0.015624035,-0.007167861
11.80312389,0.00143352,-0.009562154
1.949043181,0.001821494,-0.016260163
2.826968532,0.001401755,0.003446493
-3.702864949,-0.009348613,-0.006701031
-6.524736709,-0.046454917,0.007228916
-1.330064933,0.005303365,-0.000853388
12.27946404,0.029852618,-0.001516173
-2.574761228,0.001768185,-0.009278003
-0.406820576,0.017835329,-0.014027379
-3.492323341,-0.000418385,-0.026089942
2.932824668,-0.009984639,-0.00926751
1.463958369,-0.007477866,-0.026934818
0.764515627,-0.004244225,-0.010428305
7.371681416,-0.026207826,0.013454614
1.669426209,-0.041700891,-0.01185844
-0.421364361,-0.049430874,-0.017894142
-0.81669223,0.037841149,-0.025699169
-4.359683109,-0.032534695,-0.017643599
3.482478741,-0.005311996,-0.00660793
-0.127761543,0.000337041,0.025045445
2.116768674,0.04262795,-0.004299394
-6.992665597,0.023046586,-0.015456858
-5.281517461,-0.018733113,-0.010973663
1.163776954,0.0110218,0.006651885
0.110824265,0,0.024219376
2.477794742,-0.012143802,-0.005800464
-1.069314972,-0.021807623,0.010483401
-3.383667204,0.001258336,-0.00171592
4.656528881,0.022029456,-0.002674818
-1.204109761,0.005663281,-0.003446295
3.078542531,0.029402738,0.022448196
1.118405835,-0.013707457,0.005233645
5.276737857,0.003335915,-0.006698921
1.824323075,0.044205208,-0.022243346
1.618019764,0.013240418,-0.028615924
4.031721211,0.004200965,-0.026956869
-2.476125226,-0.010181446,-0.031667695
1.910598692,-0.006767995,-0.037212304
2.845978283,-0.015445591,0.06979405
6.742970731,0.010750148,-0.01131601
5.606770172,-0.014883558,-0.003408607
1.650386802,0.020668193,-0.026098027
1.381264356,0.005125252,-0.104361033
6.912348201,-0.011754587,-0.052935808
10.76465493,-0.012148997,0.131379651
-13.50082987,-0.001275806,-0.047371462
9.449611165,-0.003859649,-0.047475053
-4.061639099,-0.02046716,0.03119922
-8.813060094,0.00468398,-0.14962963
-2.111368054,0.001227209,-0.06064831
2.051313424,-0.000233781,-0.243875278
10.09702185,-0.014934951,0.130941704
-6.652680067,0.023606168,-0.093004448
-1.569578141,-0.009442707,0.037300178
2.495627098,-0.004689332,0.005865103
1.33070373,0.004,0.004924087
7.262050833,0.006686217,-0.068041237
2.490562646,0.010330219,-0.076427651
-3.507508063,0.007874921,-0.040133779
-6.319896334,-0.01314367,0.012357884
3.652864176,0.006225501,0.010447761
-3.414582699,-0.000570907,0.193213949
-10.40527379,-0.017012045,0.142281338
6.531632033,0.004633384,-0.000383289
-12.86891556,-0.010364771,-0.102885345
2.521163457,0.001566034,0.032510288
9.911199459,0.001913043,-0.133942161
-1.169952129,0.010530603,-0.08902439
2.231628684,0.000285747,-0.100626118
-1.404247752,-0.009312689,-0.041023166
-2.359173383,-0.016669551,-0.013895782
-4.623090994,0.014446794,-0.0865
-1.028912961,-0.021966527,-3.122391427
1.192924596,0.010908875,-1.715
-0.588434703,0.010564,0.050304878
-3.537052117,0.001047181,0.161971831
0.660623784,-0.003893278,0.009535161
-0.355288559,0.002134287,-0.241092637
0.685030187,-0.007755501,-0.047839506
5.279686684,0.002424522,0.128089888
2.92107657,0.000172881,0.204603581
1.43373494,-0.002535292,0.038865546
2.785223898,0.013411955,0.066980638
1.038841216,0.000339789,0.156308851
8.223337807,0.009688934,-0.059952978
-2.944294167,-0.005211836,-0.02241594
4.296754223,-0.000959206,0.059528908
0.20651288,0.003098941,-0.014291548
-0.951962495,-0.004471272,0.052674561
-4.803627616,0.000722543,-0.000395257
2.128613417,-0.01056201,0.078247261
-1.239266909,0.006183249,0.064761216
-4.436080661,0.003637381,0.077548256
-7.738567347,0.008919115,-0.010051782
2.374601697,0.007024725,0.050172468
0.337678709,-0.008247196,0.011631375
-1.114396752,-0.003594338,-0.020618557
0.888112333,0.005933237,-0.014379868
5.91267173,0.001380529,0.030376671
-1.412952954,0.001490807,0.031531532
-5.742664613,-0.007059732,-0.038957235
-0.403714887,0.007290333,0.050155763
2.867850177,0.002814104,0.053741093
-2.443262329,0.013354583,0.006532235
0.079726798,0.01210115,0.035151856
2.263304902,0.009831161,0.011665762
-1.817594663,0.006684705,0.017682263
-4.562184791,0.013685848,0.059469595
-2.289476391,0.000356561,-0.03095661
0.900409622,0.002434201,0.018838305
0.049150767,-0.009867096,0.028571429
1.420833186,0.006232266,-0.070350473
6.33932529,-0.005557224,0
2.662282398,0.013794833,0.030252567
-0.422452259,0.006038292,0.035897436
-0.013534079,0.007007299,0.000790931
-2.503045972,-0.023309574,0.029146794
1.526113465,-0.002494131,0.023166023
-0.714620454,-0.045182496,0.032669729
-0.752511261,0.014258951,-0.007620452
-1.984260253,0.022362891,-0.049512378
0.595552272,-0.007129036,0.01760841
2.522554448,0.021621345,-0.015349194
-0.700431397,0.0097813,0.045837724
-0.088069272,-0.019995026,-0.009334006
-0.298079612,0.00625517,-0.000502008
-0.50498188,-0.004397627,0.021870287
-0.603531037,-0.004466348,0.001242854
-0.299288931,-0.006611912,0.007938477
0.865266369,0.006962352,-0.001474926
-0.733231157,-0.0154865,0.010375494
-1.785320892,0.019303226,-0.030584781
0.437850208,0.002381073,0.024507327
-3.248886872,0.002634646,-0.006195787
-12.46170972,-0.016238365,0.017424242
-0.794346606,-0.005695521,0.016029593
-4.345407204,-0.001909185,-0.005369783
1.418988552,0.002683179,-0.003192534
0.260960908,0.007992163,0.004183071
-1.897216619,0.004602874,0.032226322
3.062274961,-0.003019756,0.008666346
0.029795041,0.007594027,-0.020977354
0.811198323,0,0.005601559
-1.627272727,0.004639543,0.008240427
-1.061471737,-0.008995731,-0.014645858
-0.133954522,0.005637845,0.003403841
-3.362636957,-0.023859398,-0.033881897
4.26196326,-0.005474167,-0.00173525
-0.273843156,-0.019264081,0.015350334
4.77248834,0.005356473,0.022560078
-0.048118755,-0.003417525,0.015158807
-3.497619721,0.01052236,-0.005688552
0.510296139,0.008905852,-0.017869907
-0.324862262,-0.004045818,0.01060241
0.881666272,0.013271997,-0.008813721
-2.247192357,-0.001779173,0.025228256
-2.05360754,0.004814485,-0.007751938
0.945088317,-0.004692877,-0.00755965
-1.532702823,0.004355678,0.015388258
0.014093564,0.002380197,0.002336995
3.440056252,0.014643911,0.007746479
-0.317145689,-0.003152455,-0.003743566
-2.162668593,-0.016966741,-0.009590643
-6.900696504,0.006278358,0.003295669
-0.750622283,0.001521511,0.023371105
16.76391349,-0.003293773,0
6.63271672,0.004466162,-0.009436133
3.249512459,0.00472094,-0.000232666
-3.390871127,0.009363884,-0.006991377
2.207301903,-0.011829407,-0.001634368
-2.688246336,-0.000681878,-0.035099954
-0.143871217,-0.000157398,-0.006245496
0.992794989,0.003938248,-0.035878788
0.629590311,-0.01602262,-0.018241703
-1.024128484,-0.00505992,0.01109105
2.140932489,0.006424327,-0.068895643
-0.891571909,0.008257858,0.034248437
0.336494505,0.007382409,-0.013227513
-1.316606633,-0.00738104,0.008646312
-4.778272194,0.022801303,-0.001607717
0.406554103,0.000871795,0.026824034
2.614204727,-0.05194274,0.047196871
-3.394740801,0.006598358,0.019407813
1.014271712,-0.007728799,0.003417134
-0.507713182,0.005043189,-0.040751586
-1.490850512,0.005651525,-0.000757002
-2.019920475,0.000636065,0.004275654
0.228999884,-0.001641775,0.017929293
0.137326075,-0.002979516,0.00249066
-3.712864009,-0.005608974,0.013226853
-0.645697184,0.004075504,-0.031789059
-0.440382944,-0.016951863,0.027068437
-5.813626126,-0.017203951,-0.029573935
-4.713816191,-0.000441501,-0.04015544
0.596293733,-0.013244302,0.06
-5.578093584,-0.005528256,0.033545108
3.033811916,0.021681739,0.003012804
0.649086708,0.006101919,0.030007502
4.944547329,0.003926059,-0.017187122
-1.177559637,-0.00254784,-0.024009901
4.329165386,0.013524523,0.016949153
-2.572022442,0.004715717,0.02114954
-1.985775724,-0.019675802,-0.004133236
-1.315294595,-0.003038524,0
-0.023442577,0.001956522,0.003440649
-1.349155527,-0.00699187,0.019926199
2.702169269,0.013548211,-0.028869481
1.874001895,0.00075362,0.014985015
-0.525917267,0.011774781,-0.018714602
0.30451524,-0.001268968,-0.028470648
-2.283188928,-0.005335728,0.02539518
-1.560370859,-0.006744557,-0.040544008
-0.195870794,0.006700257,-0.032629045
-0.165325936,0.003142811,-0.007762684
0.843595785,-0.003497615,0.044551646
-2.663774894,0.002609159,0.017013233
0.770794463,0.006164311,0.02621232
-3.200741615,-0.002053712,-0.009701302
-3.883368353,0.020123677,-0.036325895
9.873275925,0.004316547,0.079003749
-1.752308037,-0.022634166,0.036331746
0.510675666,-0.004111371,-0.008135918
-0.768780233,-0.041666667,-0.008439836
5.186080523,0.000757002,-0.019785051
-2.448034919,-0.000650266,0.029126214
-0.840883933,-5.39E-05,-0.000241313
-0.704818372,0.003142609,0.011366385
-0.041776486,-0.009419152,0.003124249
0.732296584,0.006233596,0.010791367
0.845926198,0.014648438,0.014130947
0.996259924,-0.003358925,0.048319328
-1.927743783,-0.007524013,0.019857207
-0.700662434,0.000215216,-0.017260214
0.077968212,-0.002098241,-0.008061002
-3.264373116,-0.00291215,0
5.44785794,-0.003248159,-0.011756877
0.124029952,0.002546597,0.020279405
0.062005469,-0.000589812,0.014447655
5.441418716,-0.016205194,0.013584575
4.979829615,-0.001849334,-0.008450704
-1.104111015,-0.023603162,-0.00131406
-2.941877558,0.010421892,-0.001754386
4.851529982,0.008855398,0.023856424
-2.181400829,0.002783235,-0.008516074
2.056979979,0.002393516,0.005563878
-0.911793201,-0.009488695,0.013407108
8.626888638,-0.001205215,0.004621849
0.076804044,0.002228412,0.010658307
-1.133785563,-0.011321176,0.0138344
2.21475548,-0.000563063,-0.016481253
0.030179721,0.00157782,-0.018986021
-2.393582118,0.014814815,0.028424877
-0.682278906,-0.00187918,0.002911208
1.083964431,-0.003933518,-0.01264773
-0.614466051,-0.016344396,0.005867561
-3.204622488,-0.023773223,0.005609807
0.410255434,-0.005655586,0.003516029
-1.16613481,0.006268865,-0.016115702
3.297238253,-0.01192053,0.053820177
3.40337505,-0.004507141,0.016258531
5.238690238,0.001887572,0.005937067
-0.787278115,-0.013869299,0.025721579
2.275314812,0.022390282,-0.006276151
-1.667767087,0.004257801,0.019739364
0.351807317,-0.001391304,-0.007503283
-0.563700861,-0.000406858,0.013815291
-0.421685908,0.001563858,-0.026765799
-1.015245363,0.00011556,0.00211173
4.51254863,-0.001676301,0.003065134
1.66426863,-0.006472307,0.018846154
0.427036431,0.004377124,0.002070393
0.827196611,-0.004062947,0.003778575
2.594330089,-0.007868137,-0.015630885
-2.954080688,0.004224048,0.011500863
3.769283396,-0.005011521,-0.005670006
1.011241231,0.004167873,0.001705838
-0.92684689,-0.010274763,-0.005887939
1.139836797,-0.015761821,0.000958773
-4.250045435,0.017616703,0.03000577
0.129335673,0.011351668,0.023934181
-2.065444419,-0.000693642,0.011625795
4.726045745,0.007980569,0.004824875
-5.617337512,-0.001605136,0.006907545
0.018447781,0.011273438,0.015948125
0.83190844,-0.006660974,0.004302186
-0.270640329,-0.006764116,0.003934987
2.958806737,0.008890428,-0.002739726
-2.820639266,-0.005783326,0.026406628
-3.517987638,0.017390303,0.005999
-5.702046266,0.008726201,-0.004473161
0.423514682,-0.004609849,0.001167056
-1.477233446,0.004462016,0.014940239
-1.923758457,0.007869147,-0.018806744
0.097024618,-0.006965729,-0.015946844
4.51261972,-0.003475336,0.044327446
-1.695735021,0.002252125,-0.007882883
-0.105021992,-0.001291337,0.031489639
3.470350212,-0.001407341,0.00220855
0.853043302,-0.007632303,-0.030885597
-2.674766644,-0.002651772,-0.021146086
-9.58825019,0.013404219,-0.00796945
-1.305452808,-0.009591791,0.029051217
-0.445278422,0.003317589,0.045022921
0.506044028,0.016060436,0.030081047
-39.50530463,0.0087584,-0.024445111
