BTC,Gold,Oil
16.22059121,0.001198649,-0.011123127
-7.245092852,-5.45E-05,0.009398496
3.650473274,-0.008377761,0.020401855
-6.181708962,0.004294681,-0.005306246
5.64302844,0.006406045,-0.002593045
1.513371883,0.011755783,-0.008112659
14.26057709,0.000374873,-0.002316602
0.751535609,0.006042135,-0.068612232
-0.28350071,0.006249332,0.031229013
-5.993980967,-0.000797703,0
11.19763413,0.000583369,-0.057441253
4.322648003,0.009079325,0.065853659
-0.997228931,0.000735913,-0.036842105
0.897652087,-0.000421208,0.042578659
-5.61295599,0.002895042,0.010339734
-1.925741181,0.001682616,-0.022756617
-5.695846328,0.003625854,-0.02133995
8.738712694,-0.019471343,0.032946714
0.250060599,0.010305975,-0.046341463
3.599110437,0.002375548,0.009013605
2.268882012,-0.003786285,0.008606142
-0.879617773,0.000580659,0.001344086
1.841980582,0.002643544,-0.007362784
-1.23413942,-0.011725117,0.00589722
8.225868846,-0.007288785,0.009054326
-1.808755918,-0.006103437,0.044837856
2.278070171,0.000214938,0.010027057
-1.042354482,-0.020691938,-0.003000632
-5.829857459,-0.002762275,0.006351223
0.261119826,0.010542425,-0.016228139
0.391895115,-0.00325258,-0.016669338
-0.954258458,0.002416952,0.005236459
0.448374096,-0.00084355,0.007948094
-3.600895092,0.001182632,-0.002417016
7.259807438,-0.000729517,0.015652735
-1.048156925,-0.008545087,0.013007614
3.156780204,0.00550542,0.020565149
-1.763926827,0.003388299,-0.020036991
-4.136405763,0.00326301,0.01335638
0.181432659,0.003748252,0.017976135
4.14800566,0.002838063,-0.012340105
5.014231339,-0.001995787,-0.008579746
0.281134587,0.004103815,0
0.448634244,-0.001437656,-0.00991307
2.043631608,0.001771185,0.005855162
1.059650856,0.009235193,0.009471433
-0.444200882,0.000164051,-0.029353612
13.43902887,-0.008575955,0.024126586
-1.8064425,-0.001324796,0.011755725
2.400928074,-0.001157982,-0.012663953
1.658570964,-0.004022703,-0.029411765
-0.873996108,0.000774422,-0.021138981
-0.249489833,-0.003091361,0.027306512
1.689713162,-0.001660762,0.03413183
1.347468674,0.001387732,0.000757346
9.219765076,0.001220595,0.002574197
-1.865455674,0.013414298,0.010429262
-2.659382328,-0.00834925,-0.009410007
-8.557725572,0.00286186,-0.001649175
-1.848610017,-0.001486129,0.00570742
2.905265568,0.000441087,0.015596881
5.656345087,-0.003305967,0.012354758
5.184357662,-0.024132396,0.000727167
-4.856530402,-0.021813031,0.010303294
0.701054964,-0.00017321,-0.004171461
3.189809835,0.013233934,0.010968394
0.545598594,-0.000627532,-0.000714184
0.427371062,0.013565891,0.007597477
-2.697662333,0.004997473,0.011554922
-4.655241115,-0.000726622,0.003255485
1.130299277,-0.001901779,0.013490725
0.099781897,-0.003576418,-0.004140787
-4.996944115,0.000673098,-0.008513608
2.090010025,0.014091624,0.007594937
-0.664805317,0.000497898,0.0299217
4.106662142,-0.007811202,-0.004767743
4.039734596,0.001226994,0.002331642
-1.553905807,0.013536096,0.000272926
2.876116521,-0.005160299,0.009956356
-2.572254097,0.003255711,-0.014596567
7.964421,-0.000385314,0.002748008
-6.710668048,-0.002587821,0
1.557256656,0.012255037,0.023537415
1.269769674,-0.019089174,0.001866169
-1.705942089,-0.001447581,-0.001063547
0.46906977,0.005081244,0.014637392
0.82901876,-0.002282597,-0.026277372
0.359290407,0.00257012,-0.022342586
-0.097832754,0.006853131,0.010669253
1.151810602,-0.006531606,0.017745018
-6.118427309,-0.02160958,-0.008563018
2.007246564,-0.001823777,0.014424373
0.088537088,0.00547258,-0.027138486
-1.385361446,0.00719343,-0.017955044
0.898299098,0.002140845,0.004616676
1.056009675,-0.010965408,-0.07091901
-0.648999629,0.004587945,0.012312312
-0.832635157,0.000114168,0.057938299
-0.810647836,-0.007142857,0.024067217
0.523295343,-0.006401384,0.00502022
-0.686615486,0.017960603,-0.003740648
4.206702967,0.000682905,-0.007892551
-0.627730188,0.002836718,0.006815021
-3.406366989,-0.005590693,0.016850829
-0.52525561,0.000738427,0.007355946
-0.943619594,-0.002608005,-0.035854418
-1.639451617,0.000227661,-0.013422819
1.157900577,-0.000967338,-0.030858931
0.838072171,0.003250456,0.015133706
-0.591541543,0.019484208,-0.012438531
1.027787019,0.002397413,-0.020624632
-1.575499973,-0.016135314,0.021540763
-0.311229577,-0.001018388,0.010801343
0.857493936,0.003229828,-0.003892734
-0.718007663,0.008760032,-0.00682049
3.029855305,-0.000336606,-0.006202924
-0.910679938,0.007063968,-0.012457363
1.929915527,0.007022628,-0.016821868
-2.157998148,-0.008459114,-0.013781356
0.605691682,0.002116992,-0.027010148
-0.584711585,0.002168233,0.059393157
0.744312878,-0.009769636,0.030515716
-0.652348465,0.005881364,0.010794026
0.14324958,-0.003008692,-0.008529412
-0.62933172,-0.014140398,0.014612546
-0.694529008,0.013334087,-0.001298701
0.225537897,0.013499944,-0.00982943
0.174453345,0.004064594,0.000583516
0.421905499,0.002134764,0.024893835
-0.523510179,0.007522486,-0.006737385
2.502188678,0.006697272,-0.006789945
1.36485623,0.002252856,0.000727273
0.894185431,-0.003204101,-0.010996961
-0.681746947,-0.005791195,0.013602457
1.701806439,0.009867889,-0.017589389
2.382577249,-0.004113907,0.025746653
11.05991619,-0.005097113,0.010180671
-1.121400259,-0.022477981,-0.002548131
1.781177249,-0.012384586,0.026144715
-0.008197814,-0.003012888,-0.000550585
2.123193322,-0.002343358,-0.008950702
4.108434947,-0.00557041,-0.022664071
-6.184302065,-0.005820135,-0.000424989
1.340847014,0.003882075,0.01947777
-0.246976741,-0.01182868,0.018479922
4.940318925,0.008194868,0.010103768
0.149426432,-0.004586899,0.016983421
-1.430311831,0.002922169,-0.001856025
1.440786727,0.000224077,0.006050013
-0.674601353,-0.004259373,0.00334314
1.808214394,0.004785228,0.010117146
-4.211083924,0.002297949,0.022661397
1.511926258,-0.008558962,0.017401392
1.864870801,-0.004176308,-0.020369433
-0.163245972,0.011417965,0.016883117
0.781000889,0.001887316,0.006213543
0.494414633,-0.003110765,0.011684885
3.107550254,-0.001507201,0.00173913
-2.737040098,0.007153236,-0.001737404
-1.594879909,0.003378378,0.008934111
0.843685503,-0.000773395,0.00981836
-2.71817533,-0.000662215,-0.001937046
1.142375965,-0.000442821,0.007162802
-0.13186425,0.004707576,0.006359491
0.859194445,0.00638415,-0.012921752
-3.658180537,-0.016392547,0.013920833
1.263515579,0.007495419,-0.002619671
-1.14331383,0.005453944,0.011108457
1.734540236,-0.011819286,-0.020500059
-0.529717444,0.003573423,0.006808511
2.139572853,0.001336005,0.005776868
-0.526505891,0.009548659,0.008277351
2.338810817,0.00329435,0.000476929
-4.474344425,-0.002355261,-0.026604069
-10.95566245,-0.003073377,-0.017086555
3.037593125,-0.003464013,0.023938516
-2.676175661,0.0160207,0.009860717
0.880424209,0.001085246,0.024221032
1.14617064,-0.004613047,-0.037738081
-2.37915062,0.003209487,0.002211031
0.913825486,0.004875406,-0.005171777
1.150569169,-0.010104285,0.002727498
0.493670225,-0.014494345,-0.002100581
0.510498282,-0.007223828,-0.027067296
-1.032883905,0.002008032,0.008552464
3.280124341,0.001445328,-0.033773489
1.063928477,0.005275433,0.01320132
1.564917948,-0.001825827,0.026680617
-0.127989659,0.001329345,-0.001146789
-0.060420475,0.007632743,-0.012375606
1.346790568,0.003513588,-0.130074036
-1.447208825,0.005254516,0.010400116
-4.606658437,0.001853871,-0.055111365
1.07888669,0.008264915,-0.02148933
-2.736568591,0.003866395,0.013256133
4.83192826,-0.009392678,-0.01837037
-0.462541669,0.008623013,0.03685467
0.393297382,0.016025641,0.033419392
0.425591807,-0.000841485,0.006957974
-0.725247024,0.002048857,-0.021787093
1.349743037,0.004839049,0.014006791
-0.59028207,0.007531775,-0.010410883
-1.461130098,-0.009913454,-0.00548369
-0.458888817,-0.010567413,0.007391613
-0.268107167,0.01854957,0.012590935
1.181551631,-0.011823369,-0.014738598
1.177411401,0.002174251,-0.026259455
-1.78406627,0.014495744,0.027597168
0.629643432,0.008794541,0.020906412
2.429779494,0.02113943,0.010406682
1.145949271,-0.034948063,0.029844644
2.195166977,0.003813729,0.000131631
0.67119918,-0.007648853,0.006838506
1.40056047,-0.014029265,0.005353878
-0.934054114,-0.012284383,-0.018914688
-0.023466429,-0.005676788,0.005152596
0.763976532,0.007654908,0.0127598
-1.615018692,-0.007187227,0.008681005
0.36186175,0.003839369,0.028741585
1.257272029,-0.007367336,-0.009042954
2.158801858,0.008461818,-0.008240365
1.349023866,0.009646467,0.035705177
7.312846348,-0.001731866,0.01548292
1.469162608,-0.009070064,-0.008452065
-0.352922852,-0.004773765,0.025572005
1.45994834,0.007796258,0.000596801
-0.632258291,0.008620245,-0.001789122
0.173066946,-0.009627265,0.013164137
4.474511862,0.00358051,0.004041104
-2.711613827,-0.005058587,0.007769918
1.426913104,-0.002334509,0.006739979
0.775954262,0.005030859,-0.018843481
1.702789802,0.005841907,0.017231135
-0.213907621,-0.000718096,0.024513254
-1.541402857,0.009553489,-0.006196213
3.497512478,0.007206293,-0.007771429
0.859127481,-0.003381106,0.008004574
10.22347976,0.003992924,0.000567215
-0.064785036,-0.01120533,-0.001018676
-4.888532875,0.001485123,0.026028643
4.432357288,,0.023505932
-0.947909868,,-0.005445437
-0.203543616,,-0.024879965
2.530069209,,-0.002225684
3.87401374,,-0.001444284
0.177082406,,0.034444444
-1.529346742,,0.016505165
-0.700454773,,-0.029104714
4.741304757,,0.015724976
5.662032372,,0.009460946
0.661065111,,-0.006111536
0.14101897,,0.004385003
4.790592047,,0.011242087
0.258045012,,0.00653951
-1.547118767,,0.003924133
-0.249159873,,0.003134457
4.311844342,,-0.018538363
-2.301096033,,0.007685019
-8.383857324,,0.076178583
-0.058019286,,0.032486931
3.385857138,,-0.032875236
2.625023702,,0.071507966
8.308331042,,-0.01590703
-4.726422341,,0.025109804
2.340159531,,-0.128028237
1.134238141,,-0.039760891
-3.973877504,,0.031512407
2.665610753,,-0.058581612
1.105827031,,-0.057098162
-0.990615574,,-0.00199517
-4.397111687,,0.080134256
1.18515988,,0.010422698
-1.546062868,,0.066489109
-1.195739643,,-0.010097431
4.281089544,,0.055856684
1.947504053,,-0.018607495
0.511864674,,0.019239374
0.792479281,,-0.061636557
9.827281698,,0.007441771
6.8507353,,0.024515393
1.360871863,,-0.066728711
3.09087266,,-0.019361849
-1.536756557,,0.043759474
-3.137126666,,-0.016399768
4.801565853,,-0.049486369
-2.4275969,,-0.011630301
2.138436898,,0.011217454
4.144634896,,-0.041768293
7.206564135,,0.057055795
-0.799217918,,0.033098801
3.035857107,,0.026391555
1.128458438,,0.011024946
5.442906701,,-0.048167053
0.166507651,,-0.002911208
1.410818767,,
9.704960844,,
2.559636007,,
-3.064662023,,
6.126274822,,
8.305947093,,
7.242225592,,
2.917214438,,
-1.22881832,,
-4.834836768,,
-7.196719687,,
-3.838225921,,
9.75715987,,
4.744593322,,
-6.138656556,,
-2.020963361,,
-0.462203341,,
2.250607746,,
-1.995960949,,
-1.208040568,,
-13.02038472,,
6.784586667,,
-2.646433991,,
0.567055303,,
-0.016274301,,
0.662177534,,
-6.462109887,,
9.889504018,,
2.649290432,,
0.048472418,,
-3.414510568,,
1.30964371,,
5.815391491,,
6.05017209,,
-1.817105996,,
3.664625785,,
2.344309066,,
-0.983435598,,
19.53613919,,
0.098242884,,
-3.474419232,,
7.056685498,,
-1.419802012,,
-0.305424208,,
3.013373687,,
-1.377858222,,
2.551287697,,
6.07785531,,
-1.084219613,,
8.444557899,,
-0.115926734,,
2.806852791,,
-5.790879488,,
-9.607864417,,
1.606021558,,
-5.238885978,,
-1.692791287,,
-0.368326473,,
-2.099637621,,
9.86597498,,
-2.329049903,,
3.948996431,,
-3.9231474,,
0.780624504,,
0.277741251,,
4.274664397,,
2.778816192,,
4.791047973,,
1.780274943,,
3.440492921,,
-0.954474527,,
6.932105501,,
-3.628254254,,
-5.715673202,,
2.329907994,,
3.536386346,,
-2.146912641,,
0.674884197,,
0.12453901,,
-1.288226751,,
-5.698729032,,
0.476376697,,
-3.75238302,,
-1.930801783,,
7.275365551,,
1.438512518,,
-0.070784709,,
3.330760618,,
1.9278236,,
-0.010247407,,
-0.032380277,,
0.390937059,,
-3.219795891,,
2.015811905,,
1.594412289,,
-1.925993899,,
-3.511948519,,
3.796156233,,
0.111953816,,
2.797572518,,
0.390335278,,
-0.23133796,,
6.206129935,,
-0.968116246,,
0.318379124,,
-2.887866351,,
-2.165409822,,
-6.427052193,,
-0.92051631,,
1.423360249,,
-4.674116083,,
-3.898034529,,
-1.094601666,,
-2.079257202,,
-1.960264419,,
10.05697136,,
1.871415138,,
-0.301298063,,
-2.354273028,,
7.729007562,,
0.178726022,,
-2.109335463,,
1.044889897,,
-6.943191103,,
7.952365424,,
-1.814938372,,
1.633285858,,
2.698328148,,
-1.062896012,,
-4.163213333,,
1.529808403,,
-12.42050029,,
0.270140692,,
0.341299471,,
-6.181606832,,
-0.708872551,,
-6.222242613,,
-1.580779282,,
-14.37507964,,
10.5134461,,
-8.077355949,,
0.500169738,,
-7.483639899,,
11.86470343,,
-1.25291831,,
2.393207308,,
-1.81423335,,
-7.439659341,,
-2.962947177,,
2.994120817,,
4.524391113,,
-1.505161081,,
2.381342341,,
4.466779243,,
-6.160454437,,
-3.573120748,,
0.789051266,,
-6.267461646,,
-0.524928361,,
12.00465537,,
-1.905234427,,
1.783502459,,
-4.783753768,,
9.774484529,,
3.833184352,,
-0.9187418,,
-4.470902107,,
-0.66763149,,
-5.967321529,,
-0.940132572,,
0.328150487,,
-11.21129478,,
2.832405267,,
3.59435809,,
2.933980538,,
-8.881582364,,
2.240809423,,
7.485801636,,
-0.598227966,,
4.107390979,,
-2.41347393,,
-4.395234698,,
0.848358905,,
2.612253282,,
1.780806666,,
-4.528406578,,
1.572744556,,
-1.045878991,,
-2.91299036,,
2.859558014,,
-0.925425119,,
2.256881276,,
-3.42207887,,
-1.07948937,,
0.277734323,,
-2.864196041,,
-1.539224628,,
0.434012897,,
0.820080666,,
-2.954569699,,
-3.402438095,,
7.902460999,,
0.445861517,,
4.170365199,,
1.855378916,,
3.26754425,,
5.247389702,,
5.951828251,,
1.426757139,,
-0.007721222,,
5.467172799,,
-1.764023242,,
-3.898524523,,
-1.762723314,,
-2.400728947,,
3.968221563,,
2.868074225,,
4.831843213,,
4.051813309,,
-1.745850696,,
5.614969599,,
-1.435451288,,
-0.162334101,,
-2.442657953,,
7.657512175,,
-1.530293207,,
-0.201153638,,
-2.283250543,,
-2.625960485,,
0.020896748,,
4.611362532,,
5.478648487,,
-1.014953225,,
0.85482165,,
0.506973912,,
-3.667169474,,
2.72540531,,
-4.348183868,,
4.75204221,,
-0.355717049,,
-0.260801896,,
-3.660055479,,
0.251112585,,
3.629719099,,
0.893516581,,
1.528043645,,
-0.164726589,,
3.684756901,,
1.752462668,,
-11.01744572,,
-1.750128071,,
0.753187251,,
-3.328430521,,
0.739236701,,
1.885079985,,
-2.356316307,,
4.830363198,,
2.161484296,,
-0.797108979,,
-0.917155605,,
2.098859238,,
-2.176310109,,
-8.945752433,,
-5.305528279,,
6.897220485,,
3.028702507,,
-4.579690389,,
-0.326881813,,
1.148963585,,
-2.34830599,,
-2.659265648,,
1.216989344,,
5.538469171,,
9.862161145,,
-1.052520066,,
1.186357311,,
2.126410347,,
4.564882063,,
7.466216092,,
-2.765578957,,
0.309025416,,
1.842345763,,
-0.52906548,,
5.145245038,,
-2.565486977,,
2.446724292,,
-0.039898325,,
7.54077653,,
-1.292068643,,
1.072285648,,
0.782598972,,
3.669007315,,
2.677044501,,
-5.769953365,,
-2.419768093,,
0.986220887,,
-0.709011328,,
3.658962648,,
-4.359580195,,
-3.174884437,,
3.701973381,,
2.769764873,,
-0.633713338,,
-0.904295708,,
-0.634096582,,
3.790555813,,
-0.512633784,,
-2.387223834,,
-0.745809798,,
0.870410951,,
2.933059728,,
6.720419486,,
-0.856205819,,
-3.084857173,,
-0.16670155,,
-1.006603704,,
0.40201353,,
1.769322496,,
-2.918797279,,
-5.577805996,,
0.476199436,,
-5.722508926,,
2.040054405,,
2.842735858,,
-1.818028952,,
-4.044034481,,
2.306813032,,
-0.70031487,,
3.188877371,,
-8.876877808,,
1.8563681,,
4.675758506,,
0.875357421,,
-1.429116635,,
0.410022307,,
-1.230639932,,
-5.104448567,,
-8.29942697,,
0.496150142,,
2.116756876,,
0.291503633,,
-0.232778107,,
-5.796574244,,
-0.831708246,,
4.771795147,,
1.34421975,,
-6.695082701,,
3.51268319,,
1.092394121,,
-2.522460871,,
-3.151595616,,
1.518733649,,
-0.327194906,,
0.498958468,,
4.211328901,,
-0.612486727,,
4.632074021,,
-0.037018955,,
-0.827095794,,
0.745679486,,
-0.145818415,,
-6.228028237,,
-2.269657372,,
1.412277632,,
-1.918364003,,
3.257940326,,
-0.914617919,,
-1.776586732,,
-1.32215622,,
-5.194797261,,
-0.848838488,,
-3.518428682,,
0.272479171,,
0.443572825,,
-0.1006339,,
2.16821141,,
2.746055458,,
-3.057993082,,
1.178640619,,
0.056502607,,
-0.02931463,,
-2.019982513,,
0.356597601,,
-1.634180296,,
-2.350192031,,
-10.41178518,,
-3.769730591,,
3.344974341,,
1.147206959,,
0.812785475,,
-0.403102738,,
0.958670088,,
1.497439055,,
1.193825419,,
-0.746905101,,
1.544675206,,
0.591911488,,
-4.6472388,,
1.125422365,,
11.42332838,,
-0.45490081,,
2.412294056,,
3.442874108,,
0.463047551,,
0.748632019,,
-1.977048506,,
-2.578914019,,
-0.367822233,,
-0.388958514,,
1.146844566,,
4.722876701,,
-1.506998003,,
-7.653493357,,
-1.335950919,,
0.261967332,,
-4.222342928,,
-3.591668927,,
3.302433842,,
-2.564246764,,
2.891783682,,
2.32329942,,
-0.261198863,,
-3.624178197,,
14.48555243,,
2.922150139,,
-1.189116908,,
-3.278405048,,
-7.785697461,,
0.636829112,,
-2.480229311,,
-1.12647316,,
1.954879974,,
8.290802396,,
-6.00762487,,
-1.756480707,,
0.200854283,,
-2.654162163,,
5.013639125,,
-0.98569825,,
4.668163429,,
-0.47699069,,
2.05196309,,
1.062371775,,
-2.225106295,,
-0.629778749,,
3.321451061,,
1.224219641,,
2.585421274,,
0.731278298,,
0.447068094,,
5.204277478,,
0.62879369,,
0.663360229,,
-0.773272107,,
-3.309361628,,
1.698822356,,
-1.020860786,,
1.301783699,,
0.373108921,,
-2.324899904,,
-5.114716092,,
0.634044522,,
-2.744186796,,
1.187990539,,
-1.391941238,,
-6.23451541,,
1.377393882,,
2.677083814,,
-2.929441151,,
1.526023619,,
-0.427082332,,
-1.735023663,,
2.830326344,,
1.696154004,,
-0.325354594,,
2.837696717,,